Date,Symbol,Close
27-02-2025,TCS.NS,3612.550049
28-02-2025,TCS.NS,3483.25
03-03-2025,TCS.NS,3493.050049
04-03-2025,TCS.NS,3532.050049
05-03-2025,TCS.NS,3547.050049
06-03-2025,TCS.NS,3601.600098
07-03-2025,TCS.NS,3611.199951
10-03-2025,TCS.NS,3589.649902
11-03-2025,TCS.NS,3575.300049
12-03-2025,TCS.NS,3506.199951
13-03-2025,TCS.NS,3511.050049
17-03-2025,TCS.NS,3497.699951
18-03-2025,TCS.NS,3497.699951
19-03-2025,TCS.NS,3497.100098
20-03-2025,TCS.NS,3563.149902
21-03-2025,TCS.NS,3578.100098
24-03-2025,TCS.NS,3628.949951
25-03-2025,TCS.NS,3657.75
26-03-2025,TCS.NS,3635.800049
27-03-2025,TCS.NS,3651.199951
28-03-2025,TCS.NS,3606.149902
01-04-2025,TCS.NS,3550.800049
02-04-2025,TCS.NS,3543.949951
03-04-2025,TCS.NS,3403.149902
04-04-2025,TCS.NS,3299.399902
07-04-2025,TCS.NS,3274.050049
08-04-2025,TCS.NS,3292.949951
09-04-2025,TCS.NS,3246.600098
11-04-2025,TCS.NS,3231.5
15-04-2025,TCS.NS,3248.199951
16-04-2025,TCS.NS,3273.800049
17-04-2025,TCS.NS,3298.899902
21-04-2025,TCS.NS,3321.600098
22-04-2025,TCS.NS,3314.399902
23-04-2025,TCS.NS,3413
24-04-2025,TCS.NS,3401.600098
25-04-2025,TCS.NS,3448
28-04-2025,TCS.NS,3443.5
29-04-2025,TCS.NS,3472.5
30-04-2025,TCS.NS,3453.699951
02-05-2025,TCS.NS,3431
05-05-2025,TCS.NS,3454.300049
06-05-2025,TCS.NS,3460
07-05-2025,TCS.NS,3445.100098
08-05-2025,TCS.NS,3448.899902
09-05-2025,TCS.NS,3440.300049
12-05-2025,TCS.NS,3620.399902
13-05-2025,TCS.NS,3515
14-05-2025,TCS.NS,3548.699951
15-05-2025,TCS.NS,3579.899902
16-05-2025,TCS.NS,3561.300049
19-05-2025,TCS.NS,3518.800049
20-05-2025,TCS.NS,3498.300049
21-05-2025,TCS.NS,3525.800049
22-05-2025,TCS.NS,3477
23-05-2025,TCS.NS,3514.600098
26-05-2025,TCS.NS,3537.300049
27-05-2025,TCS.NS,3498.699951
28-05-2025,TCS.NS,3497.699951
29-05-2025,TCS.NS,3498.100098
30-05-2025,TCS.NS,3463.399902
02-06-2025,TCS.NS,3449.800049
03-06-2025,TCS.NS,3405.199951
04-06-2025,TCS.NS,3380.899902
05-06-2025,TCS.NS,3371.100098
06-06-2025,TCS.NS,3384.199951
09-06-2025,TCS.NS,3421.899902
10-06-2025,TCS.NS,3462.899902
11-06-2025,TCS.NS,3471.899902
12-06-2025,TCS.NS,3434.199951
13-06-2025,TCS.NS,3445.699951
16-06-2025,TCS.NS,3496.300049
17-06-2025,TCS.NS,3515.300049
18-06-2025,TCS.NS,3451.399902
19-06-2025,TCS.NS,3424
20-06-2025,TCS.NS,3435.699951
23-06-2025,TCS.NS,3393.600098
24-06-2025,TCS.NS,3390.399902
25-06-2025,TCS.NS,3444.800049
26-06-2025,TCS.NS,3441.800049
27-06-2025,TCS.NS,3441.100098
30-06-2025,TCS.NS,3462
01-07-2025,TCS.NS,3429.699951
02-07-2025,TCS.NS,3423.300049
03-07-2025,TCS.NS,3400.800049
04-07-2025,TCS.NS,3419.800049
07-07-2025,TCS.NS,3411.699951
08-07-2025,TCS.NS,3406.199951
09-07-2025,TCS.NS,3383.800049
10-07-2025,TCS.NS,3382
11-07-2025,TCS.NS,3266
14-07-2025,TCS.NS,3222.699951
15-07-2025,TCS.NS,3252.300049
16-07-2025,TCS.NS,3233.100098
17-07-2025,TCS.NS,3209.199951
18-07-2025,TCS.NS,3189.899902
21-07-2025,TCS.NS,3158.199951
22-07-2025,TCS.NS,3159.600098
23-07-2025,TCS.NS,3179.100098
24-07-2025,TCS.NS,3148
25-07-2025,TCS.NS,3135.800049
28-07-2025,TCS.NS,3079.300049
29-07-2025,TCS.NS,3056
30-07-2025,TCS.NS,3053.600098
31-07-2025,TCS.NS,3036.800049
01-08-2025,TCS.NS,3003
